Country Name,Country Code,Series Name,Series Code,1990 [YR1990],2000 [YR2000],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
India,IND,"Population, total",SP.POP.TOTL,870601776,1053481072,1162088305,1179685631,1197070109,1214182182,1230984504,1247446011,1263589639,1279498874,1295291543,..
India,IND,Population growth (annual %),SP.POP.GROW,2.07344777661199,1.7721144435853,1.54025760745955,1.50293390579442,1.46290068776241,1.41937534698082,1.37435100597576,1.32840109681551,1.28583203721824,1.25119062623581,1.22673029572789,..
India,IND,Surface area (sq. km),AG.SRF.TOTL.K2,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,..
India,IND,Population density (people per sq. km of land area),EN.POP.DNST,292.817403529542,354.326858357522,390.855715578217,396.774384079053,402.621463478621,408.376922430117,414.028200014126,419.564848193355,424.994581241024,430.345478761869,435.657170581093,..
India,IND,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,29.8,..,21.9,..,..,..,..
India,IND,Poverty headcount ratio at $1.25 a day (PPP) (% of population),SI.POV.DDAY,..,..,..,..,..,32.68,..,23.6294637885289,..,..,..,..
India,IND,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,340537312222.782,475361544425.767,941326722905.936,1117462338648.67,1229139643709.63,1392777100230.37,1555614685022.95,1755711909673.67,1892548346592.3,1952846538427.12,2035886742483.67,..
India,IND,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,390,450,810,950,1030,1150,1260,1410,1500,1530,1570,..
India,IND,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,984890994395.216,2083389113486.48,3658435173666.7,4138984991318,4376744097661.58,4783850940056.53,5314157075190.25,5794516968061.77,6179567308886.96,6699995628183.57,7302457195450.58,..
India,IND,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,1130,1980,3150,3510,3660,3940,4320,4650,4890,5240,5640,..
India,IND,Income share held by lowest 20%,SI.DST.FRST.20,..,..,..,..,..,8.54,..,..,..,..,..,..
India,IND,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,58.5291951219512,62.1618536585366,64.4550975609756,64.7938536585366,65.1133902439025,65.4131951219512,65.694243902439,65.9584878048781,66.2108536585366,66.456243902439,..,..
India,IND,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.878,3.145,2.753,2.694,2.643,2.6,2.563,2.532,2.505,2.479,..,..
India,IND,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,98.8132,66.8582,47.7122,44.589,41.759,38.929,36.099,33.269,30.439,28.0568,25.6746,..
India,IND,Contraceptive prevalence (% of women ages 15-49),SP.DYN.CONU.ZS,..,46.9,56.3,..,54.8,..,..,..,..,..,..,..
India,IND,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,42.5,46.6,..,52.3,..,..,..,..,..,..,..
India,IND,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,125.8,91.2,71.5,68.5,65.6,62.7,59.9,57.2,54.5,52.1,49.8,47.7
India,IND,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,43.5,..,..,..,..,..,..,..,..,..
India,IND,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,56,56,69,70,72,78,82,84,83,83,83,..
India,IND,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,72.88427734375,..,..,98.3164367675781,99.6158676147461,..,96.457160949707,..,..,..,..
India,IND,"School enrollment, primary (% gross)",SE.PRM.ENRR,92.77932,96.2760925292969,..,114.30989074707,115.193367004395,113.913200378418,113.467102050781,112.595321655273,114.059913635254,..,..,..
India,IND,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,46.0934410095215,56.1006698608398,58.6551399230957,61.9309616088867,61.2987785339355,65.0720596313477,68.5097808837891,71.4701614379883,..,..,..
India,IND,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,..,0.786559998989105,..,0.926209986209869,0.950929999351501,0.97409999370575,0.973869979381561,0.984000027179718,0.989560008049011,..,..,..
India,IND,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..
India,IND,Forest area (sq. km),AG.LND.FRST.K2,639390,653900,678540,679990,681440,682890,684340,685790,687240,..,..,..
India,IND,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,4.55450914428985,4.81370615108947,4.82232069634391,4.82232069634391,4.82232069634391,4.82232069634391,4.84912123182434,..,4.99640105409965,..,..,..
India,IND,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,..,..,..,..,..,52.627939142462,52.627939142462,..,..
India,IND,Improved water source (% of population with access),SH.H2O.SAFE.ZS,70.5,80.6,86.5,87.4,88.4,89.4,90.3,91.3,92.2,93.1,94.1,94.1
India,IND,Improved sanitation facilities (% of population with access),SH.STA.ACSN,16.8,25.6,31.6,32.6,33.6,34.6,35.5,36.5,37.5,38.5,39.5,39.6
India,IND,Urban population growth (annual %),SP.URB.GROW,3.02523686434741,2.54860599083598,2.67624692340918,2.63619532581908,2.59338210326762,2.54048916715852,2.48950144617754,2.44084537363039,2.41449442290707,2.39226390054379,2.38274066753601,..
India,IND,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,363.425954003567,433.257940869772,490.266429451762,511.869378698909,528.175443732511,573.631312767856,586.956979273234,602.686672104802,623.719556313962,..,..,..
India,IND,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.793217740920391,1.12642099942732,1.29453565751184,1.36578685342994,1.49788636314534,1.61904865443002,1.58486994487788,1.66287348286691,..,..,..,..
India,IND,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,272.899741936662,394.802537088203,510.703014088073,543.356622439017,562.935282514852,601.550583452723,643.879754314113,698.433433044182,743.741457664801,..,..,..
India,IND,GDP (current US$),NY.GDP.MKTP.CD,326608014285.316,476609148165.173,949116769619.554,1238699170079.01,1224097069459.66,1365371474048.19,1708458876829.92,1835814449584.8,1831781515471.56,1861801615477.9,2066902397333.26,..
India,IND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.53345456338033,3.84099115692908,9.26396475887638,9.80136033680562,3.89095706250559,8.47978662151793,10.2599629890174,6.6383477298636,5.08141792475185,6.89921723324795,7.41671002566756,..
India,IND,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,10.6683038463548,3.64497016094165,6.42258434038636,5.75624346621817,8.66466534663711,6.06382663986973,8.98381268529671,6.39886715332212,7.62581432698941,6.25028547673028,3.83438608456083,..
India,IND,"Agriculture, value added (% of GDP)",NV.AGR.TOTL.ZS,29.0233339495839,23.0218527819338,18.2882250924827,18.256271901608,17.7843323687593,17.7366364853549,18.2054294101026,18.3707112013637,18.0357419804135,17.9548240529038,16.9574957732159,..
India,IND,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,26.4932704230506,25.999858448017,28.8418269087193,29.0319763861054,28.2876406096249,27.7594172344049,27.155311657383,33.1090504034844,31.9341632564666,30.7330283290732,30.053314681268,..
India,IND,"Services, etc., value added (% of GDP)",NV.SRV.TETC.ZS,44.4833956273655,50.9782887700492,52.8699479987979,52.7117517122866,53.9280270216157,54.5039462802402,54.6392589325144,48.5202383952739,50.030094763228,51.3121476180229,52.9891901877051,..
India,IND,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,6.93178792966635,12.7732329729492,21.0694751968128,20.4308943357117,23.6012452616382,20.0496232410277,21.9702960326101,24.2745493892618,24.4250617471918,25.162617742592,23.5934059161851,..
India,IND,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,8.30722797093372,13.6640608710109,24.2283177885001,24.4452980732634,28.6682399838155,25.4273367126097,26.3380246912065,30.7467216492544,31.1199442542486,28.121078315163,25.9643077768354,..
India,IND,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,24.9087909305448,24.1147468364005,35.8716874502593,38.0341856338946,35.5254040557239,36.2969636191919,36.5284267025565,38.9360295183841,36.2974000316557,32.5210790647702,31.381395344546,..
India,IND,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,12.2117854687099,11.5017239155829,13.1925214361923,14.1835631865152,12.4970357850194,11.2238555974592,12.9301155514856,11.3959882979187,12.5436553507391,..,..,..
India,IND,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,-3.32797467010855,-3.74462769997191,-2.24290094931459,-0.470615169057777,-4.87021184766317,-5.41869943510534,-3.41365738993976,-3.00863511342614,-3.80571144291867,..,..,..
India,IND,Time required to start a business (days),IC.REG.DURS,..,..,34,32,29,29,27,27,25,26.1,28.4,..
India,IND,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,49.972898205235,51.1869875005783,60.8748915743041,60.8101198705221,67.6739075556876,70.1495850479713,71.9449816791827,75.3209727880586,76.8354261583255,77.1508412642331,74.7935413904664,..
India,IND,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,9.82135494678504,8.65830340454038,11.0254813270753,11.8936504337926,10.7511761330101,9.64099466718715,10.1883393366562,8.97951726675936,10.7884838792178,..,..,..
India,IND,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,3.14621469537825,2.94892988346583,2.52680870710134,2.34263396745748,2.55019354164183,2.89349717243706,2.70746606049265,2.62277164168148,2.52603491579872,2.44837933983549,2.41058736526535,..
India,IND,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0,0.343205051182546,14.5238823400218,20.1553754965349,29.5310396834432,44.120091078273,62.3900648719982,73.1980389481979,69.9223897713815,70.7831816701051,74.4837699065089,..
India,IND,Internet users (per 100 people),IT.NET.USER.P2,0,0.527532449930946,2.80549986534254,3.95,4.38,5.12,7.5,10.07,12.5800609138955,15.1,18,..
India,IND,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,3.94348119212617,6.25554922806063,6.07240322389978,6.40329033082546,6.77773319060756,9.09372444877786,7.18054875539038,6.87079929956433,6.63225648619239,8.07393985306161,..,..
India,IND,Overall level of statistical capacity (scale 0 - 100),IQ.SCI.OVRL,..,..,80,78.8888888888889,80,75.5555555555556,81.1111111111111,76.6666666666667,75.5555555555556,73.3333333333333,81.1111111111111,..
India,IND,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,12.7213657297778,19.702097696089,31.6312712628963,30.6392794285792,42.1420664153464,30.9154620572586,33.7487900832512,41.7998338652118,42.9375497763731,41.9080509713555,37.6307899687723,..
India,IND,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,85.8156028369,100,110.7771733203,114.1695439796,117.2368686015,131.6677273044,132.5432946094,127.6099213609,127.737915264,131.0888574272,..,..
India,IND,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,85661435000,101130392000,159525523000,204057533000,227113500000,256312230000,291650553000,336845295000,395071128000,427561868000,..,..
India,IND,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,34.8702407528193,17.5480601499062,8.63523687745522,15.5910154076632,9.65799054529185,6.01841073901103,6.81923232561235,6.42518171515916,6.78252045960974,8.5858555178529,..,..
India,IND,Net migration,SM.POP.NETM,..,..,..,-2978380,..,..,..,..,-2294049,..,..,..
India,IND,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,2383739990,12883465820,28333642279.8541,37216755275.2503,49977276916.3209,49203912008.5506,53479960083.2432,62499075444.7366,68820517837.6536,69970360846.7858,70388642796.5471,..
India,IND,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,236690000,3584217307.18756,20029119267,25227740886.6819,43406277075.8109,35581372929.6642,27396885033.7838,36498654597.8589,23995685014.2142,28153031270.3203,34410758384.112,..
India,IND,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,1398930000,1372840000,1384300000,1390500000,2117070000,2500390000,2806360000,3228250000,1667630000,2435680000,..,..
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 09/18/2015,,,,,,,,,,,,,,,
